# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377108333000 373 8796a095e695e32af880ced28a37a42cc47c2e16 /home/solomon/AnimationProject/Animation/build/classes/debug/com/animation/R$menu.class
1377108333000 457 4bb228061e78a0dc73d3b207f931053305a30c00 /home/solomon/AnimationProject/Animation/build/classes/debug/com/animation/R$string.class
1377097116000 378 bf79632a5a934f9f0823fb543740c3a3b5a60cab /home/solomon/AnimationProject/Animation/build/classes/debug/com/animation/R$anim.class
1377091214000 335 c4e35f5b3beec1da0c6579809967ef9440c2cb17 /home/solomon/AnimationProject/Animation/build/classes/debug/com/animation/BuildConfig.class
1377108333000 421 1364807564fc8c6f890b03ddeb863b67b684f88e /home/solomon/AnimationProject/Animation/build/classes/debug/com/animation/R$layout.class
1377091070000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/solomon/AnimationProject/Animation/libs/android-support-v4.jar
1377097116000 1712 23fd5e8adbafa85a71bffcb110570a6dcacc9174 /home/solomon/AnimationProject/Animation/build/classes/debug/com/animation/R$drawable.class
1377097116000 446 189279a8d6f8965421d4bcc9fa46706667f0ade1 /home/solomon/AnimationProject/Animation/build/classes/debug/com/animation/R$dimen.class
1377108333000 668 36b9bd2c7bedc183de502a0e806575aedcb35051 /home/solomon/AnimationProject/Animation/build/classes/debug/com/animation/R.class
1377097116000 325 a4eaed6b4fde7414a65a9c930c85fb28f10f401a /home/solomon/AnimationProject/Animation/build/classes/debug/com/animation/R$attr.class
1377097116000 411 d41b72039e909363b7521dbc871b7d6e3d3eeda9 /home/solomon/AnimationProject/Animation/build/classes/debug/com/animation/R$id.class
1377108333000 416 5018b117d676058e6035cc93fff55f5999c0c299 /home/solomon/AnimationProject/Animation/build/classes/debug/com/animation/R$style.class
1377097116000 1085 5d7008f1f90f7b05a771d56fa92a3492b7bf02f1 /home/solomon/AnimationProject/Animation/build/classes/debug/com/animation/MainActivity$1.class
1377097116000 1314 788184965d4dfb7051105452e17228caaad1d495 /home/solomon/AnimationProject/Animation/build/classes/debug/com/animation/MainActivity.class
