# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377108332000 4983 790368038ec1160845b2466f1d0bf04d73d6bd9c /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00057.png
1377091212000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/solomon/AnimationProject/Animation/build/res/all/debug/values-sw720dp-land/values.xml
1377108332000 5189 f0fa97ceb40fd52182da79da872564bf91689fee /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00032.png
1377108332000 5077 ebfa1993a3f221cd0b117476fab8ef1e4a634b50 /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00052.png
1377108332000 4757 fb57c3e056c23556750ce9e9f896c2abbc599811 /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00043.png
1377108332000 5130 57e7de62d28f913eae5a9fb2131b45694b9192e2 /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00031.png
1377108332000 4681 0ab7bd58e3e110fe4f5640f20cda10949cbd4741 /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00058.png
1377108332000 4829 75f085d05ba125d3500c69167a96c59870edf553 /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00059.png
1377091212000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377107646000 2836 b3ceb294b13cc8d9462bdc03507f92e2ff45a276 /home/solomon/AnimationProject/Animation/build/res/all/debug/anim/animation.xml
1377108332000 4443 bdd802740c9c2e851c511f833bb89d02e434b479 /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00051.png
1377091212000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377108213000 2836 b3ceb294b13cc8d9462bdc03507f92e2ff45a276 /home/solomon/AnimationProject/Animation/build/res/all/debug/layout/animation.xml
1377108332000 5013 0f76f95ad40d69340629cffe75511b8020b0af15 /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00047.png
1377108332000 5029 7e75d4bb7e40c44425b9c9d2568f8a37bde7997d /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00042.png
1377094472000 122 b21f8b71b34f18457b29ec7f1ce5185a29782a34 /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable/animation.xml
1377108332000 4232 1b3d288268d14b0fad197f22b787fb4230e50d4d /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00041.png
1377108332000 5144 7219dfeb17186dd326e3a095cf980e26014b281d /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00038.png
1377108332000 5084 118c0fe423f8db556ba7c9bd1fe9ffff24ae369d /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00063.png
1377108332000 4536 9bd9cd1d50903b1efa5d358a2040b1a995aaeab7 /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00048.png
1377108332000 5056 23c9821a500b46ee0a5f480e143c40ebe8eba9ba /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00062.png
1377091212000 787 5c86847aceba4616df5e66fdef7aee8bca4b06f7 /home/solomon/AnimationProject/Animation/build/res/all/debug/values/values.xml
1377091212000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377108332000 4302 d6cf52e9b1f93832843644e29fb51591d505aaf1 /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00050.png
1377108332000 5173 d8798837a4a925402dff11874abdf102bba92edf /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00039.png
1377108332000 5133 495a69125105cbef55cabbc22843a18e47e3cb6f /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00037.png
1377108332000 5067 ed3c050cf639e6dfd15bab7ba9e58450723db86a /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00035.png
1377091212000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/solomon/AnimationProject/Animation/build/res/all/debug/values-v11/values.xml
1377108332000 5035 a7dfe3b6d58cabc1a74d0853a819700990d15b4c /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00061.png
1377091212000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/solomon/AnimationProject/Animation/build/res/all/debug/menu/main.xml
1377108332000 5093 bd55def4e349b49d92173e589b79b0a9996d87bc /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00040.png
1377108332000 4812 3e52232e571659fa772c0222ad1e7e40fd626ff3 /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00036.png
1377091212000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/solomon/AnimationProject/Animation/build/res/all/debug/values-v14/values.xml
1377108332000 4205 6bc667c1c4e53f034029e295541d26041ea08e77 /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00049.png
1377108332000 5197 72f67e14b2292d0cc3627434896a33e80f31af33 /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00034.png
1377108332000 5206 6a5b43d84863bb81398529933b02ffdaf1a96973 /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00033.png
1377091212000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377091811000 886 d5fe5f9d19c1c349ce96a83b772c6e3e802810bc /home/solomon/AnimationProject/Animation/build/res/all/debug/layout/activity_main.xml
1377108332000 5103 651391b597b596c6e67c328ad1dd7c065e654dc9 /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00055.png
1377108332000 4913 28476912c8ee9a79df9ba4807e4fa68d69421d36 /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00060.png
1377108332000 4997 872d3c8cc3be86c0d303b83c56305d6fa7376a3c /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00046.png
1377108332000 4875 fab4e2cec6732d614d7d4149463b8c8efabbca71 /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00044.png
1377108332000 4883 55416c7e4ebb7bce784cf46449562eb58eea5a46 /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00045.png
1377108332000 4878 54029ae8ae6c41cbdc4637d9844be7732bee6ddf /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00056.png
1377108332000 5158 c076a0de91b1f0ff2633c10e87eac5c70595fb43 /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00054.png
1377108332000 4791 6330e4fa0e167c8a8e899f0a8ead204c495600fa /home/solomon/AnimationProject/Animation/build/res/all/debug/drawable-hdpi/animation_00053.png
